  62 ;   100 ;   101 ;   102 ;   141 ;   142 ;   181 ;   182 ;   221 ;   222 ; 
 261 ;   262 ;   301 ;   302 ;   323 ;   341 ;   342 ;   362 ;   363 ;   381 ; 
 382 ;   400 ;   401 ;   402 ;   403 ;   409 ;   410 ;   411 ;   412 ;   413 ; 
 414 ;   415 ;   416 ;   417 ;   418 ;   419 ;   420 ;   421 ;   422 ;   423 ; 
 424 ;   425 ;   426 ;   427 ;   428 ;   429 ;   430 ;   431 ;   432 ;   439 ; 
 440 ;   442 ;   443 ;   461 ;   462 ;   465 ;   480 ;   482 ;   483 ;   501 ; 
 502 ;   505 ;   520 ;   522 ;   523 ;   541 ;   542 ;   545 ;   560 ;   562 ; 
 563 ;   581 ;   582 ;   585 ;   600 ;   602 ;   603 ;   621 ;   622 ;   625 ; 
 640 ;   642 ;   643 ;   661 ;   662 ;   665 ;   680 ;   682 ;   683 ;   701 ; 
 702 ;   705 ;   720 ;   722 ;   723 ;   741 ;   742 ;   745 ;   760 ;   762 ; 
 763 ;   781 ;   782 ;   785 ;   800 ;   802 ;   803 ;   821 ;   822 ;   825 ; 
 840 ;   841 ;   842 ;   843 ;   849 ;   850 ;   851 ;   852 ;   853 ;   854 ; 
 855 ;   856 ;   857 ;   858 ;   859 ;   860 ;   861 ;   862 ;   863 ;   864 ; 
 865 ;   866 ;   867 ;   868 ;   869 ;   870 ;   871 ;   872 ;   880 ;   882 ; 
 883 ;   901 ;   902 ;   905 ;   920 ;   922 ;   923 ;   941 ;   942 ;   945 ; 
 960 ;   963 ;   981 ;   982 ;   985 ;  1021 ;  1022 ;  1061 ;  1062 ;  1101 ; 
1102 ;  1141 ;  1142 ;  1181 ;  1182 ;  1221 ;  1222 ;  1261 ;  1262 ;  1301 ; 
1302 ;  1341 ;  1342 ;  1381 ;  1382 ;  1421 ;  1422 ;  1461 ;  1462 ;  1502 ; 
